Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> instructions_opt
Rule 2     instructions_opt -> instructions
Rule 3     instructions_opt -> epsilon
Rule 4     instructions -> instructions instruction
Rule 5     instructions -> instruction
Rule 6     instruction -> expression SEMICOLON
Rule 7     instruction -> command SEMICOLON
Rule 8     instruction -> conditional_statement
Rule 9     instruction -> while_statement
Rule 10    instruction -> for_statement
Rule 11    instruction -> instruction_block
Rule 12    epsilon -> <empty>
Rule 13    conditional_statement -> if_statement ELSE body
Rule 14    conditional_statement -> if_statement
Rule 15    if_statement -> IF L_R_BRACKET sentence R_R_BRACKET body
Rule 16    while_statement -> WHILE L_R_BRACKET sentence R_R_BRACKET body
Rule 17    for_statement -> FOR ID ASSIGN range body
Rule 18    body -> instruction
Rule 19    instruction_block -> L_C_BRACKET instructions_opt R_C_BRACKET
Rule 20    range -> expression COLON expression
Rule 21    sentence -> sentence OR sentence
Rule 22    sentence -> sentence AND sentence
Rule 23    sentence -> NOT sentence
Rule 24    sentence -> expression EQUAL expression
Rule 25    sentence -> expression NOT_EQUAL expression
Rule 26    sentence -> expression GREATER expression
Rule 27    sentence -> expression LESS expression
Rule 28    sentence -> expression GREATER_EQUAL expression
Rule 29    sentence -> expression LESS_EQUAL expression
Rule 30    expression -> expression PLUS expression
Rule 31    expression -> expression MINUS expression
Rule 32    expression -> expression MAT_PLUS expression
Rule 33    expression -> expression MAT_MINUS expression
Rule 34    expression -> expression TIMES expression
Rule 35    expression -> expression DIVIDE expression
Rule 36    expression -> expression MAT_TIMES expression
Rule 37    expression -> expression MAT_DIVIDE expression
Rule 38    expression -> MINUS expression
Rule 39    expression -> expression TRANSPOSE
Rule 40    expression -> EYE L_R_BRACKET expression R_R_BRACKET
Rule 41    expression -> ZEROS L_R_BRACKET expression R_R_BRACKET
Rule 42    expression -> ONES L_R_BRACKET expression R_R_BRACKET
Rule 43    expression -> L_R_BRACKET expression R_R_BRACKET
Rule 44    expression -> assignment
Rule 45    expression -> changeable
Rule 46    expression -> INTEGER
Rule 47    expression -> FLOAT
Rule 48    expression -> STRING
Rule 49    assignment -> changeable ASSIGN expression
Rule 50    assignment -> changeable PLUS_ASSIGN expression
Rule 51    assignment -> changeable MINUS_ASSIGN expression
Rule 52    assignment -> changeable TIMES_ASSIGN expression
Rule 53    assignment -> changeable DIVIDE_ASSIGN expression
Rule 54    changeable -> ID
Rule 55    changeable -> matrix
Rule 56    changeable -> expression L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET
Rule 57    command -> print_command
Rule 58    command -> RETURN expression
Rule 59    command -> CONTINUE
Rule 60    command -> BREAK
Rule 61    print_command -> PRINT sequence
Rule 62    matrix -> L_S_BRACKET row_sequence R_S_BRACKET
Rule 63    row_sequence -> row COMMA row_sequence
Rule 64    row_sequence -> row
Rule 65    row -> L_S_BRACKET sequence R_S_BRACKET
Rule 66    sequence -> expression COMMA sequence
Rule 67    sequence -> expression

Terminals, with rules where they appear

AND                  : 22
ASSIGN               : 17 49
BREAK                : 60
COLON                : 20
COMMA                : 56 63 66
COMMENT              : 
CONTINUE             : 59
DIVIDE               : 35
DIVIDE_ASSIGN        : 53
ELSE                 : 13
EQUAL                : 24
EYE                  : 40
FLOAT                : 47
FOR                  : 17
GREATER              : 26
GREATER_EQUAL        : 28
ID                   : 17 54
IF                   : 15
INTEGER              : 46 56 56
LESS                 : 27
LESS_EQUAL           : 29
L_C_BRACKET          : 19
L_R_BRACKET          : 15 16 40 41 42 43
L_S_BRACKET          : 56 62 65
MAT_DIVIDE           : 37
MAT_MINUS            : 33
MAT_PLUS             : 32
MAT_TIMES            : 36
MINUS                : 31 38
MINUS_ASSIGN         : 51
NOT                  : 23
NOT_EQUAL            : 25
ONES                 : 42
OR                   : 21
PLUS                 : 30
PLUS_ASSIGN          : 50
PRINT                : 61
RETURN               : 58
R_C_BRACKET          : 19
R_R_BRACKET          : 15 16 40 41 42 43
R_S_BRACKET          : 56 62 65
SEMICOLON            : 6 7
STRING               : 48
TIMES                : 34
TIMES_ASSIGN         : 52
TRANSPOSE            : 39
WHILE                : 16
ZEROS                : 41
error                : 

Nonterminals, with rules where they appear

assignment           : 44
body                 : 13 15 16 17
changeable           : 45 49 50 51 52 53
command              : 7
conditional_statement : 8
epsilon              : 3
expression           : 6 20 20 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 39 40 41 42 43 49 50 51 52 53 56 58 66 67
for_statement        : 10
if_statement         : 13 14
instruction          : 4 5 18
instruction_block    : 11
instructions         : 2 4
instructions_opt     : 1 19
matrix               : 55
print_command        : 57
program              : 0
range                : 17
row                  : 63 64
row_sequence         : 62 63
sentence             : 15 16 21 21 22 22 23
sequence             : 61 65 66
while_statement      : 9

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instructions_opt
    (2) instructions_opt -> . instructions
    (3) instructions_opt -> . epsilon
    (4) instructions -> . instructions instruction
    (5) instructions -> . instruction
    (12) epsilon -> .
    (6) instruction -> . expression SEMICOLON
    (7) instruction -> . command SEMICOLON
    (8) instruction -> . conditional_statement
    (9) instruction -> . while_statement
    (10) instruction -> . for_statement
    (11) instruction -> . instruction_block
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MAT_PLUS expression
    (33) expression -> . expression MAT_MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MAT_TIMES expression
    (37) expression -> . expression MAT_DIVIDE expression
    (38) expression -> . MINUS expression
    (39) expression -> . expression TRANSPOSE
    (40) expression -> . EYE L_R_BRACKET expression R_R_BRACKET
    (41) expression -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (42) expression -> . ONES L_R_BRACKET expression R_R_BRACKET
    (43) expression -> . L_R_BRACKET expression R_R_BRACKET
    (44) expression -> . assignment
    (45) expression -> . changeable
    (46) expression -> . INTEGER
    (47) expression -> . FLOAT
    (48) expression -> . STRING
    (57) command -> . print_command
    (58) command -> . RETURN expression
    (59) command -> . CONTINUE
    (60) command -> . BREAK
    (13) conditional_statement -> . if_statement ELSE body
    (14) conditional_statement -> . if_statement
    (16) while_statement -> . WHILE L_R_BRACKET sentence R_R_BRACKET body
    (17) for_statement -> . FOR ID ASSIGN range body
    (19) instruction_block -> . L_C_BRACKET instructions_opt R_C_BRACKET
    (49) assignment -> . changeable ASSIGN expression
    (50) assignment -> . changeable PLUS_ASSIGN expression
    (51) assignment -> . changeable MINUS_ASSIGN expression
    (52) assignment -> . changeable TIMES_ASSIGN expression
    (53) assignment -> . changeable DIVIDE_ASSIGN expression
    (54) changeable -> . ID
    (55) changeable -> . matrix
    (56) changeable -> . expression L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET
    (61) print_command -> . PRINT sequence
    (15) if_statement -> . IF L_R_BRACKET sentence R_R_BRACKET body
    (62) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET

    $end            reduce using rule 12 (epsilon -> .)
    MINUS           shift and go to state 12
    EYE             shift and go to state 13
    ZEROS           shift and go to state 15
    ONES            shift and go to state 16
    L_R_BRACKET     shift and go to state 14
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    RETURN          shift and go to state 23
    CONTINUE        shift and go to state 24
    BREAK           shift and go to state 25
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    L_C_BRACKET     shift and go to state 30
    ID              shift and go to state 29
    PRINT           shift and go to state 33
    IF              shift and go to state 34
    L_S_BRACKET     shift and go to state 32

    program                        shift and go to state 1
    instructions_opt               shift and go to state 2
    instructions                   shift and go to state 3
    epsilon                        shift and go to state 4
    instruction                    shift and go to state 5
    expression                     shift and go to state 6
    command                        shift and go to state 7
    conditional_statement          shift and go to state 8
    while_statement                shift and go to state 9
    for_statement                  shift and go to state 10
    instruction_block              shift and go to state 11
    assignment                     shift and go to state 17
